itemid,itemname,sellerid,type,brandname,color,size,sex,condition,itemstatus,arrivaldate
33657,Riley,9479,Sneakers,Fila,white,0,Male,like new,approved,2020-10-22
52280,Era,9479,Sneakers,Reebok,black,2,Male,new,approved,
85681,Gisela,9479,Sandals,Puma,white,9,Male,like new,approved,2020-09-25
39141,Eveline,8873,Dress,Berluti,black,13,Female,new,listed,2020-09-27
33109,Ulysses,8680,Dress,Tommy Hilfiger,black,5,Male,new,listed,2020-09-27
27531,Gisela,8443,Sandals,Puma,blue,12,Male,new,sold,2020-09-28
62197,Alethea,8443,Sneakers,Nike,brown,13,Male,new,listed,2020-10-08
66578,Shad,8443,Boots,Skechers,brown,14,Male,used,sold,2020-10-06
7782,Era,7957,Sneakers,Reebok,yellow,14,Male,new,approved,2020-09-27
54257,Nickie,7957,Sneakers,Vans,gray,4,Male,used,approved,2020-09-28
79121,Hubert,7957,Sneakers,New Balance,black,12,Male,new,approved,2020-09-28
86686,Maira,7957,Sneakers,Adidas,white,14,Female,used,approved,2020-09-26
7935,Fae,7708,Sneakers,LeBron,brown,4,Male,like new,approved,2020-10-10
13252,Gaston,7708,Sandals,Testoni,black,6,Male,new,listed,2020-10-30
26452,Alethea,7708,Sneakers,Nike,white,1,Male,new,listed,2020-09-25
28026,Gaston,7708,Sandals,Testoni,white,0,Male,new,listed,
56480,Alethea,7708,Sneakers,Nike,gray,5,Male,like new,sold,2020-09-25
62843,Shad,7708,Boots,Skechers,white,8,Male,used,approved,2020-09-25
66938,Era,7708,Sneakers,Reebok,brown,7,Male,new,listed,2020-09-27
68541,Hubert,7708,Sneakers,New Balance,gray,10,Male,new,approved,2020-09-28
79660,Gaston,7708,Sandals,Testoni,brown,10,Male,used,listed,2020-09-27
91742,Bobbie,7708,Sneakers,Under Armour,brown,14,Female,new,sold,2020-10-19
91861,Alethea,7708,Sneakers,Nike,gray,12,Male,used,listed,2020-09-26
94795,Birgit,7708,Dress,Bostonian,yellow,7,Female,new,listed,2020-09-26
38861,Launa,7617,Sneakers,Jordan,brown,5,Male,used,approved,2020-09-28
70989,Birgit,7617,Dress,Bostonian,yellow,8,Female,used,listed,2020-09-26
73362,Alethea,7617,Sneakers,Nike,white,14,Male,new,approved,
78057,Eveline,7617,Dress,Berluti,black,3,Female,used,approved,2020-10-28
51960,Nickie,7210,Sneakers,Vans,white,10,Male,like new,listed,2020-09-28
62981,Fae,7210,Sneakers,LeBron,black,9,Male,new,approved,2020-09-26
91907,Launa,7210,Sneakers,Jordan,gray,4,Male,new,approved,2020-09-27
97154,Bobby,7210,Boots,Johnston & Murphy,black,4,Male,used,listed,2020-10-03
8419,Gisela,7171,Sandals,Puma,black,5,Male,new,approved,2020-09-29
76948,Alethea,7171,Sneakers,Nike,brown,14,Male,new,listed,2020-09-29
93851,Gisela,7171,Sandals,Puma,black,14,Male,new,approved,2020-10-26
91004,Gaston,5567,Sandals,Testoni,yellow,11,Male,used,approved,2020-10-14
95285,Bobby,5567,Boots,Johnston & Murphy,gray,7,Male,new,,2020-09-26
79223,Hubert,5394,Dress,Under Armour,blue,13,Female,new,approved,2020-09-25
46637,Launa,4932,Sneakers,Jordan,black,5,Male,new,approved,2020-09-29
93361,Riley,4932,Sneakers,Fila,brown,12,Male,like new,approved,2020-09-27
14397,Hubert,4532,Sneakers,New Balance,yellow,0,Male,new,,2020-10-04
19007,Hubert,4532,Sneakers,New Balance,yellow,14,Male,used,approved,2020-09-25
23667,Launa,4069,Sneakers,Jordan,black,14,Male,like new,approved,2020-10-22
49474,Migdalia,4069,Sneakers,Under Armour,gray,3,Female,new,approved,2020-09-25
99069,Maira,4069,Sneakers,Adidas,black,1,Female,used,,2020-10-07
6904,Ulysses,4030,Dress,Tommy Hilfiger,black,9,Male,new,approved,2020-09-29
34059,Ulysses,4030,Dress,Tommy Hilfiger,brown,12,Male,used,,2020-10-31
42094,Eveline,4030,Dress,Berluti,gray,12,Female,like new,approved,2020-10-20
9806,Hilde,4069,Sneakers,ASICS,blue,2,Male,like new,,2020-10-04
6387,Hilde,7210,Sneakers,ASICS,gray,10,Male,like new,approved,2020-09-29
64396,Alethea,4030,Sneakers,Nike,black,10,Male,like new,approved,2020-10-22
23316,Hubert,3586,Sneakers,New Balance,white,10,Male,like new,approved,2020-09-27
75231,Eveline,3586,Dress,Berluti,gray,5,Female,used,,2020-10-29
2075,Hubert,3169,Sneakers,New Balance,yellow,3,Male,new,listed,
27081,Bobby,2839,Boots,Johnston & Murphy,black,2,Male,used,listed,
44493,Bobby,2839,Boots,Johnston & Murphy,brown,7,Male,used,approved,2020-09-29
13128,Bobby,2739,Boots,Johnston & Murphy,white,11,Male,new,approved,
39904,Hubert,2739,Sneakers,New Balance,blue,0,Male,new,approved,2020-10-16
55850,Shad,2739,Boots,Skechers,yellow,11,Male,new,listed,2020-10-08
60645,Bobby,2739,Boots,Johnston & Murphy,gray,9,Male,like new,approved,2020-10-10
79299,Ulysses,2739,Dress,Tommy Hilfiger,blue,5,Male,new,,
84662,Era,2739,Sneakers,Reebok,blue,9,Male,used,approved,2020-10-09
92988,Ulysses,2739,Dress,Tommy Hilfiger,brown,2,Male,used,approved,2020-10-13
21864,Gisela,2328,Sandals,Puma,black,11,Male,new,sold,2020-10-12
24408,Bobby,2328,Boots,Johnston & Murphy,brown,12,Male,new,approved,2020-10-14
10505,Era,1903,Sneakers,Reebok,black,10,Male,new,listed,2020-09-28
13766,Bobby,1903,Boots,Johnston & Murphy,black,12,Male,like new,listed,
25360,Bobby,1903,Boots,Johnston & Murphy,gray,13,Male,new,approved,2020-10-26
36202,Maira,1903,Sneakers,Adidas,brown,1,Female,used,sold,2020-10-04
97924,Launa,1903,Sneakers,Jordan,brown,1,Male,new,,2020-10-17
71684,Hubert,1820,Sneakers,New Balance,black,11,Male,new,listed,2020-09-28
23206,Fae,1686,Sandals,Under Armour,black,0,Female,new,approved,2020-09-26
47333,Maira,1686,Sneakers,Adidas,black,14,Female,like new,listed,2020-10-27
85759,Alethea,1686,Sneakers,Nike,blue,12,Male,new,approved,
90601,Launa,1686,Sneakers,Jordan,brown,0,Male,new,listed,2020-09-27
46490,Birgit,1184,Dress,Bostonian,brown,12,Male,used,approved,2020-09-25
35004,Birgit,492,Dress,Bostonian,yellow,0,Male,used,approved,2020-09-27
59978,Nickie,492,Sneakers,Vans,white,7,Male,like new,,2020-09-26
57721,Alethea,160,Sneakers,Nike,black,0,Male,new,approved,2020-10-21
12774,Nickie,121,Sneakers,Vans,brown,10,Male,new,approved,2020-09-27
5552,Eveline,98630,Dress,Berluti,brown,8,Male,like new,approved,2020-09-29
3192,Eveline,96628,Dress,Berluti,gray,14,Male,new,approved,2020-10-15
2250,Eveline,73793,Dress,Berluti,brown,14,Male,new,approved,2020-10-18
3039,Maira,70967,Sneakers,Adidas,brown,6,Male,like new,approved,
4868,Eveline,60810,Dress,Berluti,black,0,Male,like new,listed,2020-09-28
2446,Hilde,51799,Sneakers,ASICS,gray,9,Male,like new,,2020-10-22
3593,Gaston,19353,Sandals,Under Armour,blue,13,Male,used,approved,2020-09-27
8432,Hilde,55244,Sneakers,ASICS,black,9,Male,like new,approved,2020-10-15
2035,Fae,7617,Sneakers,LeBron,yellow,14,Male,new,approved,2020-10-14
14551,Marvin,63624,Sneakers,Under Armour,black,2,Male,used,approved,2020-10-11
15062,Maira,35623,Sneakers,Adidas,yellow,1,Male,new,,2020-09-27
13979,Hilde,3169,Sneakers,ASICS,gray,11,Male,new,,2020-09-28
974,Hubert,84526,Sneakers,New Balance,white,14,Female,like new,,2020-10-01
672,Alethea,8680,Sneakers,Nike,brown,10,Female,like new,listed,2020-09-29
1045,Bobby,2739,Boots,Johnston & Murphy,brown,9,Female,used,listed,2020-09-28
1137,Maira,67463,Sneakers,Adidas,black,12,Female,like new,approved,2020-09-25
915,Hilde,56363,Sneakers,ASICS,white,14,Female,like new,approved,
509,Tomoko,53034,Sandals,Under Armour,brown,12,Female,used,listed,2020-09-25
1437,Alethea,27228,Sneakers,Nike,yellow,11,Male,used,approved,
1864,Maira,84840,Sneakers,Adidas,blue,3,Male,new,approved,2020-10-19
1957,Hilde,47003,Sneakers,ASICS,brown,14,Male,like new,approved,2020-10-10
1881,Birgit,29694,Dress,Bostonian,white,2,Male,new,approved,2020-10-27
